index,label,pred
2058,0.002706276485696435,0
2059,0.07114563137292862,0
2060,0.5880835056304932,1
2061,0.0007068982231430709,0
2062,0.0006301062530837952,0
2063,0.2668999433517456,0
2064,0.0007996750646270813,0
2065,0.0009202122455462812,0
2066,0.07608771324157715,0
2067,0.0060610342770814896,0
2068,0.0850335881114006,0
2069,0.02576856501400471,0
2070,0.00017127307364717126,0
2071,0.7106112837791443,1
2072,0.0006596057792194188,0
2073,0.04614003002643585,0
2074,0.2471190392971039,0
2075,0.0023488374426960945,0
2076,0.008620322681963444,0
2077,0.013333060778677464,0
2078,0.10689934343099594,0
2079,0.0011614271206781268,0
2080,0.020380187779664997,0
2081,0.11957596987485886,0
2082,0.002959253266453743,0
2083,0.032112766057252884,0
2084,0.05055605247616768,0
2085,0.0007501931395381688,0
2086,0.35891520977020264,0
2087,0.05916100367903709,0
2088,0.37658658623695374,0
2089,0.5157510042190552,1
2090,0.27669134736061096,0
2091,0.14597392082214355,0
2092,0.011083967052400112,0
2093,0.1080649122595787,0
2094,0.06707332283258438,0
2095,0.002766536315903068,0
2096,0.3220277428627014,0
2097,0.09781767427921297,0
2098,0.13641826808452606,0
2099,0.08867703378200531,0
2100,0.4264585077762604,0
2101,0.14586041867733002,0
2102,0.03745181858539581,0
2103,0.00015448853082489222,0
2104,0.0009000538266263902,0
2105,0.12744641304016113,0
2106,0.012582164257764816,0
2107,0.3410644829273224,0
2108,0.1141168251633644,0
2109,0.002334071788936853,0
2110,0.2381303459405899,0
2111,0.3288722038269043,0
2112,0.0015136819565668702,0
2113,0.03766610845923424,0
2114,0.012430422008037569,0
2115,0.00036022771382704377,0
2116,0.00033247427199967206,0
2117,0.05922976136207581,0
2118,0.20036642253398892,0
2119,0.19292280077934265,0
2120,0.0032665967009961605,0
2121,0.0019324318272992969,0
2122,0.0018129270756617188,0
2123,0.12063807249069215,0
2124,0.0003056302957702428,0
2125,0.019007658585906032,0
2126,0.2047110199928284,0
2127,0.02571657672524452,0
2128,0.0471496507525444,0
2129,0.04177994653582573,0
2130,0.7755706906318665,1
2131,0.704590916633606,1
2132,0.5882747769355774,1
2133,0.14542606472969055,0
2134,0.06784003227949142,0
2135,0.0010256529785692694,0
